timestep,elapsed,episodes,circuit,mean_reward,mean_len,policy_loss,value_loss,entropy,pct_err_gain_db,pct_err_bandwidth
128,2.7,5,Common-Source Amplifier,14.1405,23.4,-0.0247,85.0989,1.0790,44.73,5.55
256,5.4,4,Common-Source Amplifier,17.3867,30.0,-0.0107,79.8186,1.0480,56.78,1.38
384,8.1,4,Common-Source Amplifier,4.3596,30.0,0.0446,410.5348,1.0612,79.85,221.83
512,10.8,4,Common-Source Amplifier,10.2192,29.5,-0.0166,113.2296,1.0571,40.81,23.03
640,13.5,6,Common-Source Amplifier,29.8104,21.0,-0.0055,120.7689,1.0697,41.69,0.90
768,16.3,4,Common-Source Amplifier,-19.7237,25.2,0.0224,1064.8947,1.0651,61.54,221.28
896,19.1,5,Common-Source Amplifier,19.7209,25.0,-0.0151,59.8711,1.0610,38.99,2.17
1024,21.8,5,Common-Source Amplifier,13.0377,22.0,-0.0238,89.6169,1.0462,23.94,21.33
1152,24.5,4,Common-Source Amplifier,22.3412,30.0,-0.0311,122.4423,1.0291,105.29,184.30
1280,27.2,5,Common-Source Amplifier,33.0368,21.0,0.0090,98.2616,1.0112,43.40,2.66
1408,30.0,5,Common-Source Amplifier,9.8097,24.8,-0.0145,109.2359,1.0329,61.52,11.58
1536,32.7,5,Common-Source Amplifier,-5.2810,20.4,-0.0273,528.6667,1.0168,42.45,190.74
1664,35.3,4,Common-Source Amplifier,49.0131,27.8,-0.0116,135.9314,0.9730,52.21,8.64
1792,38.0,4,Common-Source Amplifier,41.2493,30.0,-0.0298,86.8857,0.9877,64.61,11.90
1920,40.8,6,Common-Source Amplifier,20.3640,18.8,0.0133,131.2873,0.9981,29.21,47.93
2048,43.6,4,Common-Source Amplifier,28.0892,30.0,-0.0259,61.4363,1.0022,60.62,9.03
2176,46.3,5,Common-Source Amplifier,23.0717,25.4,0.0011,107.1865,0.9665,34.16,14.16
2304,49.1,5,Common-Source Amplifier,23.0723,20.2,-0.0149,89.4454,0.9540,29.85,0.48
2432,51.8,4,Common-Source Amplifier,38.4825,30.0,-0.0071,97.6637,0.9665,51.03,12.02
2560,54.6,5,Common-Source Amplifier,40.3045,23.0,-0.0099,109.2737,0.9450,28.99,14.86
2688,57.4,5,Common-Source Amplifier,34.4433,25.4,-0.0076,84.6523,0.9569,47.92,3.46
2816,60.1,4,Common-Source Amplifier,20.7699,24.8,-0.0176,121.6662,0.9019,37.73,6.25
2944,62.8,5,Common-Source Amplifier,29.3893,24.8,-0.0156,58.3212,0.9305,37.73,10.43
3072,65.6,4,Common-Source Amplifier,53.9267,30.0,0.0142,88.0256,0.9459,48.93,5.39
3200,68.3,4,Common-Source Amplifier,21.5954,30.0,0.0483,115.5532,0.9611,45.49,18.17
3328,71.1,4,Common-Source Amplifier,45.6314,30.0,0.0044,91.8251,0.9414,44.30,22.88
3456,73.9,6,Common-Source Amplifier,36.8046,19.0,-0.0059,118.7685,0.9592,24.76,7.03
3584,76.7,5,Common-Source Amplifier,32.3804,21.2,0.0049,181.1991,0.9656,28.96,16.66
3712,79.4,4,Common-Source Amplifier,45.0572,25.8,0.0179,105.6953,0.9598,41.53,0.66
3840,82.3,4,Common-Source Amplifier,41.7017,30.0,-0.0186,106.3546,0.9328,23.52,22.35
3968,85.1,5,Common-Source Amplifier,45.0164,24.8,-0.0111,87.4703,0.9140,25.10,8.38
4096,87.9,5,Common-Source Amplifier,41.2143,24.8,-0.0142,76.3126,0.9146,42.59,17.56
4224,90.7,5,Common-Source Amplifier,27.9994,20.0,-0.0109,177.3125,0.9062,25.95,16.59
4352,93.4,4,Common-Source Amplifier,49.2541,30.0,-0.0148,68.3316,0.9079,46.14,0.53
4480,96.2,5,Common-Source Amplifier,33.9399,20.4,-0.0212,135.8730,0.8828,28.21,8.50
4608,99.0,5,Common-Source Amplifier,50.2096,25.0,-0.0016,109.2104,0.8733,32.16,3.88
4736,101.8,4,Common-Source Amplifier,43.5480,30.0,-0.0143,105.9034,0.8691,38.90,12.89
4864,104.5,4,Common-Source Amplifier,39.9435,27.5,-0.0216,75.8293,0.8213,21.62,11.04
4992,107.2,4,Common-Source Amplifier,40.6539,27.0,-0.0310,61.7292,0.7603,26.76,18.64
5120,110.0,5,Common-Source Amplifier,28.9324,24.8,0.0355,139.5135,0.7745,34.32,13.90
5248,112.9,6,Common-Source Amplifier,30.4432,21.3,-0.0114,128.7043,0.7670,21.40,1.83
5376,115.7,4,Common-Source Amplifier,57.0142,29.8,0.0459,82.5562,0.7638,26.56,8.19
5504,118.4,4,Common-Source Amplifier,51.9910,30.0,-0.0095,78.2962,0.7388,27.80,14.27
5632,121.2,4,Common-Source Amplifier,40.2494,30.0,-0.0039,113.1965,0.7586,26.92,5.49
5760,124.1,4,Common-Source Amplifier,54.0416,30.0,-0.0263,72.7563,0.7623,19.63,26.05
5888,127.0,5,Common-Source Amplifier,35.0415,24.8,-0.0067,104.4139,0.7742,21.35,18.86
6016,130.1,5,Common-Source Amplifier,37.4451,25.0,-0.0193,95.6763,0.7723,26.68,3.92
6144,133.2,5,Common-Source Amplifier,50.9456,25.0,0.0070,70.8885,0.8100,13.28,11.40
6272,136.1,5,Common-Source Amplifier,40.8597,25.2,-0.0162,102.4500,0.8134,22.02,10.34
6400,139.0,4,Common-Source Amplifier,52.1568,30.0,-0.0144,59.3358,0.8216,24.42,11.39
6528,141.1,4,Common-Source Amplifier,35.3670,30.0,-0.0126,83.3406,0.8114,43.17,15.74
6656,143.1,5,Common-Source Amplifier,26.9805,24.0,-0.0021,83.9556,0.7919,18.76,23.01
6784,145.0,4,Common-Source Amplifier,37.4192,28.8,-0.0231,87.7226,0.7718,35.56,0.02
6912,146.9,5,Common-Source Amplifier,32.9517,24.8,-0.0294,86.9396,0.7924,33.37,11.45
7040,148.7,4,Common-Source Amplifier,19.6910,30.0,-0.0159,76.0505,0.7829,26.45,27.48
7168,150.5,4,Common-Source Amplifier,33.4255,30.0,0.0012,60.3578,0.7419,31.46,1.87
7296,152.4,4,Common-Source Amplifier,31.9390,25.0,-0.0111,93.8015,0.7226,28.26,8.00
7424,154.3,4,Common-Source Amplifier,51.2459,27.8,0.0008,83.2615,0.7119,33.85,9.67
7552,156.3,5,Common-Source Amplifier,44.3234,25.0,-0.0148,87.5827,0.7183,25.73,0.70
7680,158.2,5,Common-Source Amplifier,28.4009,24.8,-0.0100,75.4667,0.7222,24.65,5.65
7808,160.0,5,Common-Source Amplifier,26.6432,25.2,-0.0003,119.1838,0.7551,23.89,25.17
7936,161.9,4,Common-Source Amplifier,46.4179,25.0,0.0052,105.8366,0.7424,9.49,17.83
8064,163.8,5,Common-Source Amplifier,34.4441,25.0,-0.0138,83.2170,0.7338,31.49,8.13
8192,165.7,4,Common-Source Amplifier,39.5554,30.0,-0.0227,80.1792,0.7084,41.57,9.78
8320,167.5,5,Common-Source Amplifier,43.6561,25.4,-0.0160,113.9961,0.6961,35.58,14.91
8448,169.4,5,Common-Source Amplifier,39.0179,25.6,0.0049,93.5245,0.7064,40.82,5.27
8576,171.2,4,Common-Source Amplifier,21.8435,30.0,0.0015,106.2042,0.7334,35.43,28.30
8704,173.1,4,Common-Source Amplifier,48.2392,30.0,-0.0025,63.9730,0.7009,48.35,14.06
8832,175.0,4,Common-Source Amplifier,44.9489,30.0,-0.0171,56.8358,0.7562,63.24,1.22
8960,176.8,4,Common-Source Amplifier,45.6545,30.0,-0.0221,89.5024,0.7367,75.81,5.87
9088,178.7,4,Common-Source Amplifier,53.2995,30.0,-0.0038,80.1189,0.7182,46.28,8.22
9216,180.6,4,Common-Source Amplifier,39.5667,30.0,-0.0003,156.3093,0.7177,63.52,18.21
9344,182.5,4,Common-Source Amplifier,40.2794,30.0,-0.0063,50.2313,0.6978,51.01,8.69
9472,184.4,4,Common-Source Amplifier,49.3230,30.0,0.0020,80.8512,0.7062,64.63,16.14
9600,186.3,5,Common-Source Amplifier,41.1095,25.0,-0.0142,69.0638,0.7279,60.94,9.57
9728,188.2,4,Common-Source Amplifier,40.2164,30.0,-0.0147,68.7385,0.6964,46.77,10.86
9856,190.1,4,Common-Source Amplifier,56.6608,30.0,-0.0246,74.9318,0.6409,51.65,4.62
9984,191.9,4,Common-Source Amplifier,57.4581,30.0,0.0114,77.1272,0.6366,60.38,2.20
10112,193.8,4,Common-Source Amplifier,58.5490,30.0,-0.0101,90.0126,0.6370,42.01,5.29
10240,195.8,5,Common-Source Amplifier,52.1782,24.8,-0.0253,122.8223,0.6501,40.30,5.43
10368,197.7,5,Common-Source Amplifier,42.9841,24.8,-0.0166,92.9703,0.6460,34.56,0.14
10496,199.5,4,Common-Source Amplifier,59.7287,30.0,-0.0274,53.9268,0.6432,49.73,0.11
10624,201.4,5,Common-Source Amplifier,38.2804,21.6,-0.0117,195.5025,0.6336,27.01,9.06
10752,203.4,4,Common-Source Amplifier,55.7421,30.0,-0.0103,86.7720,0.5958,36.44,8.83
10880,205.3,4,Common-Source Amplifier,50.3523,26.2,-0.0242,130.2666,0.5595,27.55,2.04
11008,207.2,4,Common-Source Amplifier,43.8176,26.5,-0.0063,85.1749,0.5440,33.52,10.70
11136,209.1,4,Common-Source Amplifier,50.0761,30.0,-0.0065,111.5595,0.4985,25.93,17.36
11264,211.0,4,Common-Source Amplifier,51.0188,26.5,-0.0087,82.8620,0.4994,28.28,10.18
11392,212.9,4,Common-Source Amplifier,24.6202,30.0,0.0259,186.5405,0.5179,38.16,17.53
11520,214.8,4,Common-Source Amplifier,47.6585,30.0,0.0074,63.4716,0.5077,50.85,27.81
11648,216.6,4,Common-Source Amplifier,51.3173,30.0,-0.0223,39.3391,0.4851,40.49,17.73
11776,218.6,4,Common-Source Amplifier,46.3250,27.2,-0.0080,70.0520,0.4272,30.76,2.64
11904,220.5,4,Common-Source Amplifier,49.7579,25.2,-0.0327,91.1318,0.3349,30.13,8.52
12032,222.3,4,Common-Source Amplifier,35.4426,30.0,-0.0109,163.9183,0.3642,19.23,18.44
12160,224.2,4,Common-Source Amplifier,38.6354,30.0,-0.0099,100.4776,0.3797,18.57,18.84
12288,226.1,4,Common-Source Amplifier,44.8577,27.2,-0.0223,92.8583,0.3086,12.62,19.45
12416,227.9,4,Common-Source Amplifier,43.2329,29.2,-0.0025,206.5667,0.2389,14.34,25.65
12544,229.7,4,Common-Source Amplifier,67.1830,30.0,0.0068,212.1336,0.1635,3.23,33.95
12672,231.6,4,Common-Source Amplifier,46.5725,30.0,-0.0206,197.2691,0.2543,9.39,26.61
12800,233.6,4,Common-Source Amplifier,49.8872,30.0,-0.0096,214.6442,0.2376,6.17,34.18
12928,235.4,4,Common-Source Amplifier,67.0352,30.0,0.0069,200.5523,0.1776,6.39,33.26
13056,237.3,4,Common-Source Amplifier,69.0315,30.0,-0.0019,246.5694,0.1941,4.04,34.00
13184,239.2,4,Common-Source Amplifier,61.9131,30.0,-0.0072,268.8905,0.2116,4.55,34.44
13312,241.0,4,Common-Source Amplifier,38.9920,30.0,-0.0065,309.7649,0.2457,8.90,35.99
13440,243.0,4,Common-Source Amplifier,61.0902,30.0,-0.0099,255.7541,0.1793,5.49,39.29
13568,244.8,4,Common-Source Amplifier,67.7880,29.2,-0.0002,218.8090,0.1695,6.23,33.18
13696,246.8,4,Common-Source Amplifier,66.3022,30.0,-0.0053,211.6141,0.2174,4.75,31.51
13824,248.7,4,Common-Source Amplifier,59.6324,30.0,-0.0003,249.4898,0.2333,8.06,32.48
13952,250.5,4,Common-Source Amplifier,61.6614,30.0,-0.0012,221.4127,0.1679,7.92,30.83
14080,252.3,4,Common-Source Amplifier,67.5563,30.0,0.0006,246.4169,0.1328,4.58,33.07
14208,254.3,4,Common-Source Amplifier,60.1686,30.0,-0.0006,290.5871,0.1422,6.49,35.08
14336,256.2,4,Common-Source Amplifier,69.1625,30.0,-0.0001,243.7677,0.1230,4.21,32.44
14464,258.1,4,Common-Source Amplifier,61.2773,30.0,0.0015,267.3591,0.1616,0.28,33.76
14592,260.0,4,Common-Source Amplifier,55.2876,30.0,-0.0040,177.4088,0.1423,6.14,30.52
14720,261.8,4,Common-Source Amplifier,69.3880,30.0,0.0014,187.1388,0.1407,1.23,31.30
14848,263.7,4,Common-Source Amplifier,69.3270,30.0,-0.0003,192.9622,0.1382,1.02,31.23
14976,265.5,4,Common-Source Amplifier,69.0630,30.0,-0.0014,247.7948,0.1169,2.61,34.86
15104,267.5,4,Common-Source Amplifier,52.6817,30.0,0.0014,277.6781,0.1330,7.50,31.67
15232,269.3,4,Common-Source Amplifier,69.0312,30.0,-0.0072,195.7614,0.0967,3.77,31.55
15360,271.2,4,Common-Source Amplifier,68.8983,30.0,-0.0015,248.6196,0.0768,5.46,33.38
15488,273.2,4,Common-Source Amplifier,56.8337,30.0,-0.0006,270.4861,0.0638,7.75,34.36
15616,275.0,4,Common-Source Amplifier,68.8420,30.0,-0.0011,231.8607,0.0596,7.30,33.48
15744,276.9,4,Common-Source Amplifier,68.7774,30.0,-0.0002,243.5332,0.0625,7.30,33.48
15872,278.8,4,Common-Source Amplifier,69.2338,30.0,0.0015,216.4603,0.0852,2.16,33.97
16000,280.7,4,Common-Source Amplifier,69.1000,30.0,0.0000,228.8802,0.0855,5.01,32.49
16128,282.6,4,Common-Source Amplifier,68.9702,30.0,-0.0060,220.7574,0.0810,1.34,34.00
16256,284.4,4,Common-Source Amplifier,69.0775,30.0,-0.0018,207.9727,0.0791,4.05,32.44
16384,286.3,4,Common-Source Amplifier,69.0565,30.0,-0.0027,200.8715,0.0763,2.09,33.17
16512,288.2,4,Common-Source Amplifier,68.7789,30.0,-0.0004,271.1297,0.0650,6.78,34.32
16640,290.1,4,Common-Source Amplifier,68.7331,30.0,0.0003,263.6673,0.0696,6.78,34.32
16768,292.0,4,Common-Source Amplifier,69.0412,30.0,-0.0051,202.4198,0.0742,1.81,34.81
16896,293.8,4,Common-Source Amplifier,68.6545,30.0,-0.0004,274.4507,0.0569,6.29,35.08
17024,295.8,4,Common-Source Amplifier,68.6906,30.0,-0.0010,264.3178,0.0544,7.77,34.29
17152,297.7,4,Common-Source Amplifier,68.7128,30.0,-0.0013,265.4116,0.0438,6.78,34.32
17280,299.6,4,Common-Source Amplifier,68.7473,30.0,-0.0019,251.2697,0.0434,6.34,33.43
17408,301.6,4,Common-Source Amplifier,52.3293,30.0,0.0032,336.8476,0.0540,9.87,32.75
17536,303.4,4,Common-Source Amplifier,68.6411,30.0,-0.0033,266.1770,0.0473,5.84,37.20
17664,305.3,4,Common-Source Amplifier,68.6430,30.0,0.0025,246.7686,0.0417,7.25,35.13
17792,307.3,4,Common-Source Amplifier,68.7652,30.0,-0.0032,224.5918,0.0397,5.82,34.27
17920,309.1,4,Common-Source Amplifier,68.6809,30.0,-0.0020,256.6353,0.0349,7.75,34.37
18048,311.0,4,Common-Source Amplifier,68.6979,30.0,-0.0008,253.5566,0.0297,8.27,33.54
18176,312.9,4,Common-Source Amplifier,68.7586,30.0,-0.0000,248.4628,0.0309,6.78,34.32
18304,314.8,4,Common-Source Amplifier,68.7843,30.0,0.0002,261.7448,0.0323,6.29,35.08
18432,316.7,4,Common-Source Amplifier,68.8909,30.0,-0.0000,215.4558,0.0383,6.34,33.43
18560,318.6,4,Common-Source Amplifier,68.6822,30.0,0.0000,281.3828,0.0364,7.75,34.37
18688,320.5,4,Common-Source Amplifier,68.6613,30.0,-0.0015,282.6448,0.0352,6.76,35.88
18816,322.4,4,Common-Source Amplifier,68.6822,30.0,-0.0006,276.2998,0.0337,7.75,34.37
18944,324.3,4,Common-Source Amplifier,68.7812,30.0,-0.0013,260.0597,0.0339,6.29,35.08
19072,326.1,4,Common-Source Amplifier,68.7789,30.0,-0.0002,255.5931,0.0363,6.78,34.32
19200,328.0,4,Common-Source Amplifier,68.6796,30.0,-0.0006,284.1772,0.0341,7.25,35.13
19328,329.9,4,Common-Source Amplifier,68.8373,30.0,0.0010,230.8740,0.0452,4.62,34.97
19456,331.7,4,Common-Source Amplifier,68.7535,30.0,0.0000,249.7587,0.0390,6.78,34.32
19584,333.6,4,Common-Source Amplifier,64.9373,30.0,-0.0016,263.1417,0.0406,9.23,33.57
19712,335.5,4,Common-Source Amplifier,68.7120,30.0,0.0008,246.0812,0.0345,8.27,33.54
19840,337.4,4,Common-Source Amplifier,68.6626,30.0,0.0001,266.6077,0.0342,7.25,35.13
19968,339.3,4,Common-Source Amplifier,68.7214,30.0,-0.0002,261.8031,0.0339,8.27,33.54
20096,341.1,4,Common-Source Amplifier,51.0245,30.0,0.0018,360.4837,0.0452,8.82,34.42
20224,343.0,4,Common-Source Amplifier,68.7397,30.0,0.0042,223.0804,0.0516,6.29,35.08
20352,344.9,4,Common-Source Amplifier,69.0169,30.0,-0.0005,218.4711,0.0546,4.94,34.21
20480,346.8,4,Common-Source Amplifier,68.8668,30.0,-0.0007,248.7193,0.0555,5.33,35.02
20608,348.7,4,Common-Source Amplifier,68.7116,30.0,-0.0039,255.7753,0.0588,6.85,34.32
20736,350.5,4,Common-Source Amplifier,68.7665,30.0,-0.0065,249.5498,0.0391,4.45,34.97
20864,352.4,4,Common-Source Amplifier,68.9633,30.0,0.0003,224.1696,0.0379,6.34,33.43
20992,354.4,4,Common-Source Amplifier,68.7573,30.0,-0.0002,246.7178,0.0376,5.42,35.02
21120,356.2,4,Common-Source Amplifier,68.7199,30.0,-0.0003,264.0733,0.0360,8.27,33.54
21248,358.2,4,Common-Source Amplifier,68.7229,30.0,0.0002,256.2653,0.0368,6.78,34.32
21376,360.0,4,Common-Source Amplifier,68.6901,30.0,-0.0008,265.4805,0.0350,8.27,33.54
21504,361.8,4,Common-Source Amplifier,68.6885,30.0,0.0003,273.0093,0.0342,7.75,34.37
21632,363.7,4,Common-Source Amplifier,68.7304,30.0,-0.0018,241.6396,0.0339,6.29,35.08
21760,365.6,4,Common-Source Amplifier,68.6705,30.0,-0.0010,257.7457,0.0299,7.25,35.13
21888,367.5,4,Common-Source Amplifier,68.6822,30.0,0.0000,274.2042,0.0279,7.75,34.37
22016,369.4,4,Common-Source Amplifier,68.7687,30.0,-0.0000,251.7854,0.0281,6.78,34.32
22144,371.3,4,Common-Source Amplifier,68.8408,30.0,-0.0005,252.4036,0.0320,7.30,33.48
22272,373.1,4,Common-Source Amplifier,68.7956,30.0,0.0006,250.1269,0.0329,6.81,34.24
22400,375.1,4,Common-Source Amplifier,68.9214,30.0,-0.0020,222.0097,0.0341,4.85,34.21
22528,376.9,4,Common-Source Amplifier,49.7475,30.0,0.0019,410.3448,0.0326,8.33,35.18
22656,378.8,4,Common-Source Amplifier,68.6822,30.0,-0.0000,249.1820,0.0312,7.75,34.37
22784,380.7,4,Common-Source Amplifier,68.7937,30.0,-0.0045,207.3384,0.0286,4.94,34.21
22912,382.5,4,Common-Source Amplifier,68.6822,30.0,-0.0000,265.4289,0.0258,7.75,34.37
23040,384.5,4,Common-Source Amplifier,68.7586,30.0,-0.0001,220.8284,0.0287,6.78,34.32
23168,386.3,4,Common-Source Amplifier,68.6822,30.0,-0.0000,252.6054,0.0267,7.75,34.37
23296,388.3,4,Common-Source Amplifier,68.8016,30.0,-0.0008,234.8137,0.0270,7.30,33.48
23424,390.2,4,Common-Source Amplifier,68.6822,30.0,-0.0000,282.1538,0.0241,7.75,34.37
23552,392.0,4,Common-Source Amplifier,68.8134,30.0,-0.0005,239.0394,0.0303,7.30,33.48
23680,393.9,4,Common-Source Amplifier,68.7535,30.0,-0.0001,237.6501,0.0300,6.78,34.32
23808,395.8,4,Common-Source Amplifier,68.6822,30.0,0.0000,280.2016,0.0278,7.75,34.37
23936,397.7,4,Common-Source Amplifier,68.6822,30.0,0.0000,260.3475,0.0299,7.75,34.37
24064,399.6,4,Common-Source Amplifier,68.8044,30.0,0.0001,233.1290,0.0343,6.78,34.32
24192,401.5,4,Common-Source Amplifier,68.6822,30.0,-0.0000,257.8271,0.0341,7.75,34.37
24320,403.3,4,Common-Source Amplifier,68.7382,30.0,-0.0004,241.0756,0.0325,6.78,34.32
24448,405.2,4,Common-Source Amplifier,68.6822,30.0,0.0000,270.8256,0.0285,7.75,34.37
24576,407.2,4,Common-Source Amplifier,67.4120,30.0,-0.0023,256.0352,0.0335,9.68,34.46
24704,409.1,4,Common-Source Amplifier,68.8383,30.0,-0.0001,205.5975,0.0360,5.91,34.27
24832,410.9,4,Common-Source Amplifier,68.7687,30.0,-0.0021,234.3130,0.0346,6.78,34.32
24960,412.9,4,Common-Source Amplifier,57.1395,30.0,-0.0023,262.4804,0.0683,7.57,31.46
25088,414.7,4,Common-Source Amplifier,68.7120,30.0,-0.0000,248.0429,0.0436,8.27,33.54
