timestep,elapsed,episodes,circuit,mean_reward,mean_len,policy_loss,value_loss,entropy,pct_err_gain_db,pct_err_bandwidth
25216,416.6,4,Common-Source Amplifier,68.6921,30.0,-0.0012,277.8543,0.0365,6.29,35.08
25344,418.5,4,Common-Source Amplifier,68.7734,30.0,-0.0002,250.6416,0.0306,6.29,35.08
25472,420.4,4,Common-Source Amplifier,68.7528,30.0,-0.0012,259.5478,0.0300,8.27,33.54
25600,422.3,4,Common-Source Amplifier,53.1836,30.0,0.0018,355.5891,0.0465,6.92,34.24
25728,424.2,4,Common-Source Amplifier,68.6822,30.0,0.0000,240.1188,0.0324,7.75,34.37
25856,426.1,4,Common-Source Amplifier,68.6822,30.0,-0.0000,255.3761,0.0294,7.75,34.37
25984,428.0,4,Common-Source Amplifier,68.6822,30.0,-0.0000,266.5650,0.0283,7.75,34.37
26112,429.9,4,Common-Source Amplifier,68.8993,30.0,-0.0018,293.0958,0.0260,5.92,33.40
26240,431.9,4,Common-Source Amplifier,68.7026,30.0,-0.0017,255.5307,0.0280,6.78,34.32
26368,433.7,4,Common-Source Amplifier,68.7167,30.0,0.0000,264.0598,0.0245,8.27,33.54
26496,435.7,4,Common-Source Amplifier,68.6948,30.0,-0.0008,262.6597,0.0297,8.27,33.54
26624,437.7,4,Common-Source Amplifier,68.6757,30.0,-0.0009,271.8736,0.0281,7.25,35.13
26752,439.5,4,Common-Source Amplifier,68.7105,30.0,-0.0001,248.1377,0.0282,8.27,33.54
26880,441.4,4,Common-Source Amplifier,68.9076,30.0,-0.0011,280.9992,0.0304,4.90,34.99
27008,443.3,4,Common-Source Amplifier,61.7225,30.0,-0.0035,259.4041,0.0441,10.20,33.63
27136,445.3,4,Common-Source Amplifier,68.7167,30.0,-0.0019,247.8089,0.0513,7.75,34.37
27264,447.2,4,Common-Source Amplifier,69.0572,30.0,-0.0045,263.6521,0.0433,6.95,31.73
27392,449.1,4,Common-Source Amplifier,68.6514,30.0,-0.0010,265.0275,0.0349,6.76,35.88
27520,451.0,4,Common-Source Amplifier,68.6822,30.0,-0.0000,252.7774,0.0288,7.75,34.37
27648,452.9,4,Common-Source Amplifier,68.6822,30.0,-0.0000,266.0130,0.0277,7.75,34.37
27776,454.8,4,Common-Source Amplifier,68.6822,30.0,0.0001,247.5208,0.0304,7.75,34.37
27904,456.7,4,Common-Source Amplifier,68.6822,30.0,-0.0000,260.4789,0.0313,7.75,34.37
28032,458.6,4,Common-Source Amplifier,68.8940,30.0,-0.0008,233.4410,0.0352,4.95,33.34
28160,460.5,4,Common-Source Amplifier,68.7560,30.0,-0.0030,267.2308,0.0419,8.79,32.70
28288,462.3,4,Common-Source Amplifier,68.6838,30.0,-0.0028,275.2151,0.0324,8.27,33.54
28416,464.2,4,Common-Source Amplifier,68.6822,30.0,-0.0000,256.2262,0.0268,7.75,34.37
28544,466.1,4,Common-Source Amplifier,68.6822,30.0,-0.0005,265.5000,0.0295,7.75,34.37
28672,468.0,4,Common-Source Amplifier,68.6846,30.0,-0.0043,260.4571,0.0275,7.77,34.29
28800,469.9,4,Common-Source Amplifier,64.9545,30.0,-0.0030,276.5793,0.0227,8.82,32.61
28928,471.9,4,Common-Source Amplifier,68.7077,30.0,-0.0017,248.9572,0.0189,6.78,34.32
29056,473.8,4,Common-Source Amplifier,68.7073,30.0,-0.0005,262.4771,0.0207,8.27,33.54
29184,475.7,4,Common-Source Amplifier,68.6979,30.0,-0.0002,262.6507,0.0334,8.27,33.54
29312,477.6,4,Common-Source Amplifier,68.6822,30.0,-0.0011,276.7946,0.0388,7.75,34.37
29440,479.6,4,Common-Source Amplifier,68.6718,30.0,-0.0008,300.8824,0.0288,7.25,35.13
29568,481.4,4,Common-Source Amplifier,68.7356,30.0,-0.0018,231.1455,0.0431,8.79,32.70
29696,483.3,4,Common-Source Amplifier,68.7676,30.0,-0.0010,274.5509,0.0322,5.80,35.83
29824,485.3,4,Common-Source Amplifier,68.6873,30.0,-0.0003,284.1762,0.0262,6.78,34.32
29952,487.1,4,Common-Source Amplifier,68.6692,30.0,-0.0034,276.0587,0.0215,6.76,35.88
30080,489.0,4,Common-Source Amplifier,68.6822,30.0,0.0000,282.6536,0.0144,7.75,34.37
30208,490.9,4,Common-Source Amplifier,68.7262,30.0,-0.0006,258.4782,0.0181,8.27,33.54
30336,492.9,4,Common-Source Amplifier,68.6822,30.0,-0.0000,268.6138,0.0201,7.75,34.37
30464,494.8,4,Common-Source Amplifier,68.8255,30.0,-0.0009,218.8811,0.0251,7.30,33.48
30592,496.7,4,Common-Source Amplifier,59.2227,30.0,0.0010,348.8392,0.0277,8.82,34.42
30720,498.6,4,Common-Source Amplifier,68.6652,30.0,-0.0001,266.6200,0.0277,7.25,35.13
30848,500.5,4,Common-Source Amplifier,68.6822,30.0,0.0000,253.0358,0.0215,7.75,34.37
30976,502.4,4,Common-Source Amplifier,68.6822,30.0,-0.0003,268.3366,0.0207,7.75,34.37
31104,504.2,4,Common-Source Amplifier,68.6822,30.0,-0.0005,258.5710,0.0250,7.75,34.37
31232,506.2,4,Common-Source Amplifier,68.7026,30.0,-0.0001,260.9601,0.0300,8.27,33.54
31360,508.1,4,Common-Source Amplifier,68.6822,30.0,-0.0000,284.0432,0.0330,7.75,34.37
31488,510.0,4,Common-Source Amplifier,68.0921,30.0,-0.0047,245.5474,0.0736,8.27,33.54
31616,511.9,4,Common-Source Amplifier,61.2761,30.0,-0.0175,228.0075,0.1679,9.86,30.94
31744,513.8,4,Common-Source Amplifier,68.4953,30.0,0.0075,400.7768,0.0562,3.46,40.71
31872,515.8,4,Common-Source Amplifier,68.8063,30.0,-0.0002,238.8409,0.0420,7.30,33.48
32000,517.7,4,Common-Source Amplifier,68.9085,30.0,-0.0015,283.4018,0.0415,5.92,33.40
32128,519.6,4,Common-Source Amplifier,63.2443,30.0,-0.0017,338.6684,0.0510,6.98,33.45
32256,521.5,4,Common-Source Amplifier,68.7637,30.0,-0.0015,230.4752,0.0550,7.30,33.48
32384,523.4,4,Common-Source Amplifier,62.3038,30.0,-0.0016,242.3910,0.0817,5.17,30.57
32512,525.3,4,Common-Source Amplifier,69.0712,30.0,-0.0066,243.7691,0.1193,3.11,32.37
32640,527.3,4,Common-Source Amplifier,40.3055,30.0,0.0015,411.2498,0.1186,6.53,35.71
32768,529.2,4,Common-Source Amplifier,55.2683,30.0,-0.0183,226.0241,0.1300,31.87,140.25
32896,531.1,4,Common-Source Amplifier,56.7496,30.0,-0.0121,253.9117,0.1442,9.73,26.96
33024,533.0,4,Common-Source Amplifier,67.5208,30.0,-0.0055,213.2803,0.1376,5.46,34.00
33152,534.9,4,Common-Source Amplifier,59.2953,30.0,-0.0015,256.5735,0.1294,0.60,34.62
33280,536.8,4,Common-Source Amplifier,68.4515,30.0,0.0021,211.5966,0.0547,3.58,33.18
33408,538.7,4,Common-Source Amplifier,68.6822,30.0,-0.0003,269.9505,0.0345,7.75,34.37
33536,540.6,4,Common-Source Amplifier,68.7183,30.0,-0.0004,294.8133,0.0241,8.79,32.70
33664,542.5,4,Common-Source Amplifier,68.7504,30.0,-0.0022,266.9227,0.0220,5.92,33.40
33792,544.4,4,Common-Source Amplifier,68.7058,30.0,-0.0004,268.3762,0.0250,8.27,33.54
33920,546.3,4,Common-Source Amplifier,68.7058,30.0,0.0003,272.3008,0.0378,8.27,33.54
34048,548.2,4,Common-Source Amplifier,68.6665,30.0,0.0010,266.7505,0.0326,6.76,35.88
34176,550.1,4,Common-Source Amplifier,68.7262,30.0,-0.0025,264.6739,0.0316,9.31,31.87
34304,552.1,4,Common-Source Amplifier,63.7459,30.0,-0.0138,258.5477,0.0681,9.34,31.77
34432,554.0,4,Common-Source Amplifier,68.6224,30.0,0.0008,266.4511,0.0584,5.32,36.52
34560,555.9,4,Common-Source Amplifier,68.5728,30.0,0.0070,264.1333,0.0434,5.34,37.96
34688,557.8,4,Common-Source Amplifier,68.6443,30.0,-0.0015,264.2504,0.0495,7.25,35.13
34816,559.7,4,Common-Source Amplifier,68.7000,30.0,-0.0013,275.4892,0.0574,7.77,34.29
34944,561.6,4,Common-Source Amplifier,56.8889,30.0,0.0007,247.6593,0.0953,8.91,32.33
35072,563.5,4,Common-Source Amplifier,68.5855,30.0,0.0019,270.8159,0.0571,5.77,37.40
35200,565.3,4,Common-Source Amplifier,67.4658,30.0,-0.0029,275.3707,0.0465,8.82,32.61
35328,567.2,4,Common-Source Amplifier,68.6210,30.0,0.0010,263.3113,0.0515,6.29,36.57
35456,569.2,4,Common-Source Amplifier,68.5039,30.0,-0.0002,210.5846,0.0622,2.52,37.12
35584,571.1,4,Common-Source Amplifier,68.5868,30.0,-0.0055,267.1402,0.0651,6.76,35.88
35712,573.0,4,Common-Source Amplifier,68.6467,30.0,-0.0033,275.4203,0.0589,7.28,35.05
35840,574.9,4,Common-Source Amplifier,68.6509,30.0,-0.0015,276.0103,0.0462,7.75,34.37
35968,576.8,4,Common-Source Amplifier,68.6467,30.0,-0.0025,245.5245,0.0602,4.41,35.74
36096,578.6,4,Common-Source Amplifier,68.6456,30.0,-0.0011,264.6997,0.0699,7.25,35.13
36224,580.6,4,Common-Source Amplifier,68.6513,30.0,-0.0018,212.9252,0.0752,2.95,37.94
36352,582.4,4,Common-Source Amplifier,68.5616,30.0,0.0007,248.9102,0.0835,5.30,38.08
36480,584.3,4,Common-Source Amplifier,68.7914,30.0,-0.0003,233.1504,0.0787,4.43,35.68
36608,586.2,4,Common-Source Amplifier,68.6176,30.0,-0.0046,212.4023,0.0558,3.00,37.82
36736,588.1,4,Common-Source Amplifier,68.6259,30.0,-0.0020,251.7123,0.0537,6.78,35.82
36864,589.9,4,Common-Source Amplifier,68.6391,30.0,-0.0023,234.6594,0.0517,6.26,36.64
36992,591.8,4,Common-Source Amplifier,68.6998,30.0,-0.0046,247.7510,0.0345,6.34,34.93
37120,593.7,4,Common-Source Amplifier,68.6051,30.0,-0.0015,233.2992,0.0324,6.29,36.57
37248,595.6,4,Common-Source Amplifier,68.6032,30.0,-0.0019,235.1232,0.0418,6.29,36.57
37376,597.6,4,Common-Source Amplifier,68.6173,30.0,0.0042,252.7807,0.0582,6.29,36.57
37504,599.6,4,Common-Source Amplifier,68.5968,30.0,-0.0035,196.7488,0.0554,4.83,37.27
37632,601.5,4,Common-Source Amplifier,68.6152,30.0,0.0002,240.3212,0.0552,6.29,36.57
37760,603.4,4,Common-Source Amplifier,68.5461,30.0,0.0081,193.7360,0.0430,3.49,39.16
37888,605.3,4,Common-Source Amplifier,68.6285,30.0,-0.0020,238.4309,0.0325,5.79,37.33
38016,607.2,4,Common-Source Amplifier,68.6809,30.0,-0.0019,289.3845,0.0220,7.25,35.13
38144,609.0,4,Common-Source Amplifier,68.6822,30.0,0.0000,271.1528,0.0205,7.75,34.37
38272,610.9,4,Common-Source Amplifier,68.8067,30.0,-0.0006,223.0299,0.0230,5.39,34.23
38400,612.8,4,Common-Source Amplifier,68.6391,30.0,-0.0053,208.0174,0.0176,5.79,37.33
38528,614.7,4,Common-Source Amplifier,68.7071,30.0,-0.0022,258.3177,0.0154,5.39,34.23
38656,616.6,4,Common-Source Amplifier,68.6822,30.0,0.0000,272.7435,0.0151,7.75,34.37
38784,618.6,4,Common-Source Amplifier,68.6430,30.0,-0.0005,266.1725,0.0176,7.25,35.13
38912,620.5,4,Common-Source Amplifier,68.6822,30.0,0.0000,301.4454,0.0182,7.75,34.37
39040,622.4,4,Common-Source Amplifier,68.6665,30.0,-0.0002,252.3496,0.0200,7.25,35.13
39168,624.2,4,Common-Source Amplifier,68.6822,30.0,-0.0000,274.2138,0.0156,7.75,34.37
39296,626.2,4,Common-Source Amplifier,68.6252,30.0,-0.0009,197.6379,0.0179,6.76,35.88
39424,628.1,4,Common-Source Amplifier,68.6291,30.0,-0.0007,238.2094,0.0171,6.78,35.82
39552,630.0,4,Common-Source Amplifier,68.6822,30.0,0.0000,288.4075,0.0162,7.75,34.37
39680,631.9,4,Common-Source Amplifier,68.6822,30.0,-0.0000,266.4238,0.0174,7.75,34.37
39808,633.8,4,Common-Source Amplifier,68.6613,30.0,-0.0000,246.2968,0.0188,7.25,35.13
39936,635.6,4,Common-Source Amplifier,68.6822,30.0,-0.0000,268.0423,0.0181,7.75,34.37
40064,637.6,4,Common-Source Amplifier,68.6509,30.0,-0.0023,275.2430,0.0190,7.77,34.29
40192,639.5,4,Common-Source Amplifier,68.6757,30.0,-0.0001,277.3933,0.0171,7.25,35.13
40320,641.3,4,Common-Source Amplifier,68.7535,30.0,-0.0006,236.0950,0.0121,6.78,34.32
40448,643.3,4,Common-Source Amplifier,68.6822,30.0,-0.0000,278.8678,0.0105,7.75,34.37
40576,645.1,4,Common-Source Amplifier,68.6822,30.0,-0.0000,269.5228,0.0111,7.75,34.37
40704,647.0,4,Common-Source Amplifier,68.6744,30.0,-0.0014,257.5589,0.0079,7.25,35.13
40832,648.9,4,Common-Source Amplifier,68.6822,30.0,0.0000,278.9210,0.0028,7.75,34.37
40960,650.8,4,Common-Source Amplifier,68.6822,30.0,-0.0000,274.9921,0.0028,7.75,34.37
41088,652.7,4,Common-Source Amplifier,68.6822,30.0,0.0000,285.7024,0.0025,7.75,34.37
41216,654.5,4,Common-Source Amplifier,68.6822,30.0,-0.0000,266.4576,0.0029,7.75,34.37
41344,656.4,4,Common-Source Amplifier,68.6822,30.0,-0.0000,263.9958,0.0028,7.75,34.37
41472,658.4,4,Common-Source Amplifier,68.6822,30.0,-0.0000,279.5988,0.0028,7.75,34.37
41600,660.3,4,Common-Source Amplifier,68.6495,30.0,-0.0002,249.7665,0.0036,7.25,35.13
41728,662.1,4,Common-Source Amplifier,68.6822,30.0,0.0000,277.6357,0.0069,7.75,34.37
41856,664.1,4,Common-Source Amplifier,68.6822,30.0,0.0000,264.3770,0.0080,7.75,34.37
41984,665.9,4,Common-Source Amplifier,68.6822,30.0,0.0000,272.4029,0.0075,7.75,34.37
42112,667.9,4,Common-Source Amplifier,68.6443,30.0,-0.0008,270.5058,0.0091,7.25,35.13
42240,669.8,4,Common-Source Amplifier,68.6456,30.0,-0.0008,276.2094,0.0104,7.25,35.13
42368,671.7,4,Common-Source Amplifier,68.6822,30.0,0.0000,292.7912,0.0119,7.75,34.37
42496,673.6,4,Common-Source Amplifier,68.6905,30.0,-0.0029,295.2593,0.0117,5.39,34.23
42624,675.5,4,Common-Source Amplifier,68.6783,30.0,-0.0008,278.0931,0.0117,7.25,35.13
42752,677.4,4,Common-Source Amplifier,68.6822,30.0,-0.0000,283.9870,0.0082,7.75,34.37
42880,679.4,4,Common-Source Amplifier,68.6613,30.0,0.0000,233.5426,0.0094,7.25,35.13
43008,681.3,4,Common-Source Amplifier,64.3345,30.0,-0.0036,358.9931,0.0086,8.82,32.61
43136,683.2,4,Common-Source Amplifier,68.6522,30.0,-0.0006,242.9965,0.0116,7.25,35.13
43264,685.1,4,Common-Source Amplifier,68.6678,30.0,-0.0005,250.9915,0.0104,7.25,35.13
43392,687.0,4,Common-Source Amplifier,68.6195,30.0,-0.0002,223.4395,0.0116,6.76,35.88
43520,688.9,4,Common-Source Amplifier,68.6469,30.0,-0.0008,254.9105,0.0156,7.25,35.13
43648,690.9,4,Common-Source Amplifier,68.6574,30.0,-0.0002,246.4964,0.0198,7.25,35.13
43776,692.7,4,Common-Source Amplifier,68.6822,30.0,-0.0000,281.1628,0.0197,7.75,34.37
43904,694.7,4,Common-Source Amplifier,68.6718,30.0,-0.0014,237.9906,0.0180,7.25,35.13
44032,696.6,4,Common-Source Amplifier,68.6822,30.0,-0.0000,272.8317,0.0149,7.75,34.37
44160,698.5,4,Common-Source Amplifier,68.6419,30.0,-0.0020,207.5669,0.0197,5.80,35.83
44288,700.5,4,Common-Source Amplifier,68.6193,30.0,-0.0015,267.8803,0.0238,6.78,35.82
44416,702.4,4,Common-Source Amplifier,68.6822,30.0,-0.0000,298.1860,0.0278,7.75,34.37
44544,704.3,4,Common-Source Amplifier,68.6822,30.0,-0.0000,272.0988,0.0302,7.75,34.37
44672,706.2,4,Common-Source Amplifier,68.7891,30.0,-0.0001,255.2203,0.0313,6.78,34.32
44800,708.0,4,Common-Source Amplifier,68.6822,30.0,-0.0000,292.2834,0.0315,7.75,34.37
44928,710.0,4,Common-Source Amplifier,68.6561,30.0,-0.0019,251.8814,0.0258,6.76,35.88
45056,711.9,4,Common-Source Amplifier,68.6822,30.0,-0.0000,281.6485,0.0209,7.75,34.37
45184,713.8,4,Common-Source Amplifier,68.6315,30.0,-0.0005,203.8517,0.0206,5.33,36.52
45312,715.8,4,Common-Source Amplifier,68.6822,30.0,0.0000,309.4759,0.0141,7.75,34.37
45440,717.6,4,Common-Source Amplifier,68.6822,30.0,-0.0001,278.0666,0.0139,7.75,34.37
45568,719.5,4,Common-Source Amplifier,68.6796,30.0,-0.0027,263.6650,0.0071,7.25,35.13
45696,721.5,4,Common-Source Amplifier,68.6822,30.0,0.0000,277.1709,0.0047,7.75,34.37
45824,723.4,4,Common-Source Amplifier,68.6822,30.0,0.0000,269.6170,0.0049,7.75,34.37
45952,725.4,4,Common-Source Amplifier,68.6822,30.0,0.0000,276.8580,0.0049,7.75,34.37
46080,727.2,4,Common-Source Amplifier,68.6822,30.0,0.0000,288.3082,0.0047,7.75,34.37
46208,729.2,4,Common-Source Amplifier,68.6652,30.0,-0.0004,229.8709,0.0053,7.25,35.13
46336,731.2,4,Common-Source Amplifier,68.6822,30.0,0.0000,271.9212,0.0041,7.75,34.37
46464,733.0,4,Common-Source Amplifier,68.6822,30.0,-0.0000,265.9767,0.0045,7.75,34.37
46592,734.9,4,Common-Source Amplifier,68.6822,30.0,-0.0000,253.7285,0.0047,7.75,34.37
46720,736.9,4,Common-Source Amplifier,68.6822,30.0,-0.0000,269.2434,0.0043,7.75,34.37
46848,738.8,4,Common-Source Amplifier,68.6822,30.0,0.0000,284.2107,0.0043,7.75,34.37
46976,740.7,4,Common-Source Amplifier,68.6718,30.0,-0.0012,251.7508,0.0035,7.25,35.13
47104,742.6,4,Common-Source Amplifier,68.6822,30.0,0.0000,277.1140,0.0019,7.75,34.37
47232,744.5,4,Common-Source Amplifier,68.6822,30.0,-0.0000,264.3822,0.0019,7.75,34.37
47360,746.5,4,Common-Source Amplifier,68.6822,30.0,-0.0000,270.7668,0.0020,7.75,34.37
47488,748.4,4,Common-Source Amplifier,68.6822,30.0,0.0000,258.4644,0.0023,7.75,34.37
47616,750.3,4,Common-Source Amplifier,68.6822,30.0,-0.0000,260.5777,0.0020,7.75,34.37
47744,752.2,4,Common-Source Amplifier,68.6822,30.0,0.0000,264.9697,0.0021,7.75,34.37
47872,754.1,4,Common-Source Amplifier,68.6822,30.0,-0.0000,276.2080,0.0021,7.75,34.37
48000,756.0,4,Common-Source Amplifier,68.6822,30.0,0.0000,249.1605,0.0024,7.75,34.37
48128,757.9,4,Common-Source Amplifier,68.6822,30.0,0.0000,249.2972,0.0024,7.75,34.37
48256,759.9,4,Common-Source Amplifier,68.6822,30.0,-0.0000,259.2423,0.0023,7.75,34.37
48384,761.8,4,Common-Source Amplifier,68.6822,30.0,-0.0000,269.0851,0.0022,7.75,34.37
48512,763.7,4,Common-Source Amplifier,68.6822,30.0,0.0000,278.0006,0.0022,7.75,34.37
48640,765.6,4,Common-Source Amplifier,68.6822,30.0,-0.0000,265.9498,0.0024,7.75,34.37
48768,767.5,4,Common-Source Amplifier,68.6822,30.0,0.0000,267.9787,0.0022,7.75,34.37
48896,769.4,4,Common-Source Amplifier,68.6822,30.0,0.0000,274.7224,0.0023,7.75,34.37
49024,771.4,4,Common-Source Amplifier,68.6822,30.0,-0.0000,263.9518,0.0027,7.75,34.37
49152,773.2,4,Common-Source Amplifier,68.6822,30.0,-0.0000,263.3816,0.0027,7.75,34.37
49280,775.2,4,Common-Source Amplifier,68.6822,30.0,0.0000,271.1804,0.0027,7.75,34.37
49408,777.1,4,Common-Source Amplifier,68.6822,30.0,0.0000,285.7585,0.0026,7.75,34.37
49536,779.0,4,Common-Source Amplifier,68.6822,30.0,-0.0000,272.3925,0.0030,7.75,34.37
49664,781.0,4,Common-Source Amplifier,68.7128,30.0,-0.0021,235.1348,0.0022,6.78,34.32
49792,782.9,4,Common-Source Amplifier,68.6822,30.0,0.0000,241.7907,0.0018,7.75,34.37
49920,784.9,4,Common-Source Amplifier,68.6822,30.0,0.0000,260.9522,0.0017,7.75,34.37
50048,786.9,4,Common-Source Amplifier,68.6822,30.0,0.0000,262.1736,0.0015,7.75,34.37
50176,788.8,4,Common-Source Amplifier,68.6822,30.0,0.0000,265.7577,0.0015,7.75,34.37
