timestep,elapsed,episodes,circuit,mean_reward,mean_len,policy_loss,value_loss,entropy,pct_err_gain_db,pct_err_bandwidth
50304,790.7,4,Common-Source Amplifier,68.6822,30.0,0.0000,287.9589,0.0016,7.75,34.37
50432,792.6,4,Common-Source Amplifier,68.6822,30.0,-0.0000,265.8887,0.0015,7.75,34.37
50560,794.6,4,Common-Source Amplifier,68.6757,30.0,-0.0031,237.8531,0.0018,7.25,35.13
50688,796.4,4,Common-Source Amplifier,68.6822,30.0,0.0000,264.1713,0.0018,7.75,34.37
50816,798.4,4,Common-Source Amplifier,68.6822,30.0,-0.0000,260.9302,0.0019,7.75,34.37
50944,800.3,4,Common-Source Amplifier,68.6822,30.0,0.0000,275.0810,0.0017,7.75,34.37
51072,802.1,4,Common-Source Amplifier,68.6822,30.0,0.0000,267.6542,0.0019,7.75,34.37
51200,804.1,4,Common-Source Amplifier,68.6822,30.0,-0.0000,275.6038,0.0017,7.75,34.37
51328,806.0,4,Common-Source Amplifier,68.6822,30.0,0.0000,282.3605,0.0016,7.75,34.37
51456,807.9,4,Common-Source Amplifier,68.6822,30.0,0.0000,286.2599,0.0018,7.75,34.37
51584,809.9,4,Common-Source Amplifier,68.6822,30.0,-0.0000,271.9642,0.0018,7.75,34.37
51712,811.8,4,Common-Source Amplifier,68.6822,30.0,0.0000,285.2124,0.0017,7.75,34.37
51840,813.6,4,Common-Source Amplifier,68.6822,30.0,-0.0000,279.1407,0.0019,7.75,34.37
51968,815.5,4,Common-Source Amplifier,68.6822,30.0,0.0000,292.5967,0.0018,7.75,34.37
52096,817.4,4,Common-Source Amplifier,68.6822,30.0,-0.0000,271.1153,0.0021,7.75,34.37
52224,819.4,4,Common-Source Amplifier,68.6822,30.0,-0.0000,262.2161,0.0023,7.75,34.37
52352,821.3,4,Common-Source Amplifier,68.6822,30.0,0.0000,244.7394,0.0025,7.75,34.37
52480,823.2,4,Common-Source Amplifier,68.6822,30.0,-0.0000,250.4470,0.0025,7.75,34.37
52608,825.1,4,Common-Source Amplifier,68.6822,30.0,-0.0000,264.9442,0.0024,7.75,34.37
52736,827.0,4,Common-Source Amplifier,68.6822,30.0,0.0000,261.1390,0.0029,7.75,34.37
52864,828.9,4,Common-Source Amplifier,68.6822,30.0,-0.0000,273.5123,0.0026,7.75,34.37
52992,830.8,4,Common-Source Amplifier,68.6822,30.0,-0.0000,285.4124,0.0026,7.75,34.37
53120,832.7,4,Common-Source Amplifier,68.6822,30.0,0.0000,276.0408,0.0027,7.75,34.37
53248,834.7,4,Common-Source Amplifier,68.6822,30.0,-0.0000,280.0720,0.0028,7.75,34.37
53376,836.5,4,Common-Source Amplifier,68.6822,30.0,-0.0000,281.3364,0.0027,7.75,34.37
53504,838.4,4,Common-Source Amplifier,68.6822,30.0,-0.0000,275.4436,0.0030,7.75,34.37
53632,840.4,4,Common-Source Amplifier,68.6822,30.0,0.0000,284.9907,0.0030,7.75,34.37
53760,842.3,4,Common-Source Amplifier,68.6822,30.0,0.0000,267.2793,0.0029,7.75,34.37
53888,844.2,4,Common-Source Amplifier,68.6822,30.0,-0.0000,274.5860,0.0032,7.75,34.37
54016,846.1,4,Common-Source Amplifier,68.7214,30.0,-0.0017,308.3590,0.0054,8.27,33.54
54144,848.0,4,Common-Source Amplifier,68.6822,30.0,0.0000,254.0741,0.0076,7.75,34.37
54272,849.9,4,Common-Source Amplifier,68.7262,30.0,-0.0020,276.1204,0.0237,8.27,33.54
54400,851.9,4,Common-Source Amplifier,68.7293,30.0,-0.0031,279.1124,0.0623,8.27,33.54
54528,853.8,4,Common-Source Amplifier,65.6121,30.0,0.0030,275.1726,0.0833,8.82,32.61
54656,855.7,4,Common-Source Amplifier,68.8956,30.0,-0.0131,210.6950,0.0787,4.10,32.33
54784,857.5,4,Common-Source Amplifier,15.3379,30.0,0.0400,518.0873,0.1009,16.01,33.90
54912,859.5,4,Common-Source Amplifier,68.7055,30.0,0.0021,174.7468,0.0153,7.25,35.13
55040,861.4,4,Common-Source Amplifier,68.6822,30.0,0.0000,227.8639,0.0090,7.75,34.37
55168,863.4,4,Common-Source Amplifier,68.7058,30.0,-0.0011,263.2627,0.0176,8.27,33.54
55296,865.3,4,Common-Source Amplifier,61.8750,30.0,-0.0223,256.9419,0.0748,9.34,31.77
55424,867.1,4,Common-Source Amplifier,68.6561,30.0,-0.0004,280.8141,0.0354,7.25,35.13
55552,869.1,4,Common-Source Amplifier,68.6469,30.0,-0.0014,270.6553,0.0364,7.25,35.13
55680,871.0,4,Common-Source Amplifier,68.6822,30.0,0.0000,275.4476,0.0600,7.75,34.37
55808,872.9,4,Common-Source Amplifier,68.6482,30.0,-0.0056,205.8338,0.0589,5.79,37.33
55936,874.8,4,Common-Source Amplifier,68.7528,30.0,-0.0023,316.2722,0.0962,8.30,33.46
56064,876.7,4,Common-Source Amplifier,45.0752,30.0,-0.0091,453.2798,0.1119,10.94,29.17
56192,878.6,4,Common-Source Amplifier,68.5547,30.0,0.0046,177.0514,0.1166,4.87,38.64
56320,880.6,4,Common-Source Amplifier,68.5681,30.0,0.0021,136.2120,0.0948,3.87,38.72
56448,882.5,4,Common-Source Amplifier,68.7131,30.0,-0.0001,317.6596,0.0322,7.77,34.29
56576,884.3,4,Common-Source Amplifier,68.6903,30.0,-0.0024,268.6687,0.0542,7.77,34.29
56704,886.2,4,Common-Source Amplifier,68.6809,30.0,-0.0029,271.8084,0.0360,7.25,35.13
56832,888.1,4,Common-Source Amplifier,68.6522,30.0,0.0016,238.2260,0.0200,7.25,35.13
56960,890.1,4,Common-Source Amplifier,68.7152,30.0,-0.0017,284.4309,0.0416,8.27,33.54
57088,892.1,4,Common-Source Amplifier,63.1360,30.0,0.0212,248.7515,0.0950,8.82,32.61
57216,894.0,4,Common-Source Amplifier,68.6871,30.0,0.0066,245.2505,0.0265,4.90,34.99
57344,895.8,4,Common-Source Amplifier,68.6822,30.0,0.0000,270.0833,0.0214,7.75,34.37
57472,897.7,4,Common-Source Amplifier,68.6822,30.0,-0.0000,279.1751,0.0215,7.75,34.37
57600,899.7,4,Common-Source Amplifier,68.7214,30.0,-0.0021,283.7414,0.0337,8.27,33.54
57728,901.7,4,Common-Source Amplifier,68.7591,30.0,-0.0061,256.7446,0.1042,9.31,31.87
57856,903.8,4,Common-Source Amplifier,49.1684,30.0,-0.0057,330.9365,0.1831,8.73,34.41
57984,906.0,4,Common-Source Amplifier,54.1902,30.0,0.0166,163.1649,0.1174,0.30,38.06
58112,907.9,4,Common-Source Amplifier,58.5418,30.0,-0.0134,299.2632,0.1258,10.21,33.63
58240,909.9,4,Common-Source Amplifier,51.6216,30.0,0.0005,342.4055,0.0726,8.32,35.18
58368,911.8,4,Common-Source Amplifier,67.6601,30.0,-0.0010,234.0584,0.0458,5.70,33.38
58496,913.7,4,Common-Source Amplifier,69.2052,30.0,0.0055,231.1757,0.0499,5.13,30.66
58624,915.6,4,Common-Source Amplifier,68.9164,30.0,-0.0204,230.4822,0.0620,6.44,32.56
58752,917.6,4,Common-Source Amplifier,69.3469,30.0,0.0013,240.8350,0.0477,1.20,33.12
58880,919.5,4,Common-Source Amplifier,69.1904,30.0,-0.0012,207.6247,0.0284,0.64,32.14
59008,921.4,4,Common-Source Amplifier,68.9976,30.0,0.0003,236.6241,0.0129,3.04,34.09
59136,923.4,4,Common-Source Amplifier,68.6822,30.0,0.0000,306.3851,0.0071,7.75,34.37
59264,925.3,4,Common-Source Amplifier,68.6822,30.0,0.0000,296.0668,0.0083,7.75,34.37
59392,927.1,4,Common-Source Amplifier,68.6822,30.0,-0.0000,282.9289,0.0089,7.75,34.37
59520,929.0,4,Common-Source Amplifier,68.7262,30.0,-0.0020,285.9386,0.0158,8.27,33.54
59648,930.9,4,Common-Source Amplifier,68.6885,30.0,-0.0068,257.2814,0.0599,8.27,33.54
59776,932.9,4,Common-Source Amplifier,69.5219,30.0,0.0067,229.7788,0.0452,0.23,30.19
59904,934.9,4,Common-Source Amplifier,65.2477,30.0,-0.0069,210.4530,0.0455,0.53,33.02
60032,936.7,4,Common-Source Amplifier,68.6822,30.0,-0.0000,300.0270,0.0188,7.75,34.37
60160,938.7,4,Common-Source Amplifier,68.8778,30.0,-0.0032,258.4735,0.0207,3.55,33.26
60288,940.6,4,Common-Source Amplifier,68.9671,30.0,0.0019,227.0044,0.0243,3.56,33.26
60416,942.5,4,Common-Source Amplifier,68.6822,30.0,-0.0001,275.7186,0.0204,7.75,34.37
60544,944.3,4,Common-Source Amplifier,68.6822,30.0,-0.0000,272.8506,0.0346,7.75,34.37
60672,946.2,4,Common-Source Amplifier,68.6025,30.0,-0.0007,246.4054,0.0432,6.26,36.64
60800,948.1,4,Common-Source Amplifier,68.7131,30.0,-0.0089,290.1475,0.0638,8.79,32.70
60928,950.0,4,Common-Source Amplifier,68.8425,30.0,-0.0117,233.7279,0.1048,4.90,34.99
61056,952.0,4,Common-Source Amplifier,59.3828,30.0,-0.0004,229.9212,0.1487,8.79,32.70
61184,953.9,4,Common-Source Amplifier,68.6064,30.0,-0.0029,289.6215,0.0373,5.77,37.40
61312,955.7,4,Common-Source Amplifier,63.7632,30.0,-0.0146,300.1667,0.0683,9.34,31.77
61440,957.7,4,Common-Source Amplifier,68.8256,30.0,0.0006,257.8861,0.0621,4.90,34.99
61568,959.6,4,Common-Source Amplifier,68.8128,30.0,0.0035,238.5627,0.0986,7.00,31.55
61696,961.5,4,Common-Source Amplifier,68.6822,30.0,-0.0000,285.1151,0.0738,7.75,34.37
61824,963.5,4,Common-Source Amplifier,69.4437,30.0,0.0113,199.0831,0.1367,2.77,30.52
61952,965.4,4,Common-Source Amplifier,68.6244,30.0,-0.0074,214.2902,0.1251,6.86,35.59
62080,967.2,4,Common-Source Amplifier,68.6360,30.0,0.0011,260.6359,0.1015,7.25,35.13
62208,969.1,4,Common-Source Amplifier,68.6529,30.0,-0.0019,233.5856,0.0845,6.78,35.80
62336,971.0,4,Common-Source Amplifier,68.7262,30.0,0.0011,278.1039,0.0592,8.27,33.54
62464,973.0,4,Common-Source Amplifier,68.6760,30.0,0.0024,253.3916,0.0789,7.77,34.29
62592,974.9,4,Common-Source Amplifier,68.6339,30.0,0.0001,263.0548,0.0522,6.76,35.88
62720,976.8,4,Common-Source Amplifier,68.6618,30.0,-0.0022,245.4223,0.0729,7.28,35.05
62848,978.7,4,Common-Source Amplifier,68.6744,30.0,0.0012,276.7657,0.0836,7.25,35.13
62976,980.6,4,Common-Source Amplifier,68.6574,30.0,0.0063,243.5392,0.0547,7.77,34.29
63104,982.5,4,Common-Source Amplifier,68.6652,30.0,-0.0002,281.9417,0.0311,7.75,34.37
63232,984.4,4,Common-Source Amplifier,68.6339,30.0,-0.0013,269.2264,0.0429,7.25,35.13
63360,986.3,4,Common-Source Amplifier,68.6378,30.0,-0.0054,237.0249,0.0521,6.76,35.88
63488,988.2,4,Common-Source Amplifier,68.7199,30.0,-0.0011,299.8477,0.0507,8.27,33.54
63616,990.1,4,Common-Source Amplifier,68.6819,30.0,-0.0022,269.1538,0.0583,7.30,34.98
63744,992.1,4,Common-Source Amplifier,68.6496,30.0,-0.0070,263.0478,0.0551,6.76,35.88
63872,994.0,4,Common-Source Amplifier,68.6450,30.0,0.0040,272.6628,0.0373,7.25,35.13
64000,995.9,4,Common-Source Amplifier,68.6932,30.0,-0.0084,261.7663,0.0852,8.27,33.54
64128,997.8,4,Common-Source Amplifier,69.4004,30.0,0.0131,221.4721,0.0453,0.62,34.74
64256,999.8,4,Common-Source Amplifier,69.0075,30.0,-0.0005,239.3286,0.0805,4.16,34.08
64384,1001.7,4,Common-Source Amplifier,68.9128,30.0,0.0026,250.8406,0.0369,5.37,33.38
64512,1003.6,4,Common-Source Amplifier,68.7687,30.0,-0.0001,274.0617,0.0259,6.78,34.32
64640,1005.4,4,Common-Source Amplifier,68.9517,30.0,-0.0059,229.5059,0.0295,5.46,33.38
64768,1007.3,4,Common-Source Amplifier,69.0169,30.0,-0.0031,284.1923,0.0566,6.85,32.59
64896,1009.2,4,Common-Source Amplifier,68.9988,30.0,0.0001,193.6852,0.0994,3.04,35.52
65024,1011.1,4,Common-Source Amplifier,68.7738,30.0,-0.0010,269.2935,0.0321,6.78,34.32
65152,1013.0,4,Common-Source Amplifier,68.7562,30.0,-0.0020,231.5112,0.0407,6.29,35.08
65280,1015.0,4,Common-Source Amplifier,68.6822,30.0,0.0000,277.3009,0.0224,7.75,34.37
65408,1016.8,4,Common-Source Amplifier,68.7026,30.0,-0.0032,253.4355,0.0268,6.78,34.32
65536,1018.7,4,Common-Source Amplifier,68.6977,30.0,-0.0000,256.6776,0.0354,7.77,34.29
65664,1020.7,4,Common-Source Amplifier,68.6822,30.0,-0.0000,273.7703,0.0409,7.75,34.37
65792,1022.7,4,Common-Source Amplifier,68.7157,30.0,-0.0015,251.9920,0.0758,8.27,33.54
65920,1024.6,4,Common-Source Amplifier,68.6561,30.0,0.0021,236.6569,0.0796,7.25,35.13
66048,1026.4,4,Common-Source Amplifier,68.6757,30.0,-0.0016,270.2995,0.0510,7.75,34.37
66176,1028.4,4,Common-Source Amplifier,68.7089,30.0,-0.0071,282.4805,0.0833,8.79,32.70
66304,1030.3,4,Common-Source Amplifier,64.2969,30.0,0.0044,164.4460,0.1049,1.47,33.71
66432,1032.2,4,Common-Source Amplifier,68.7636,30.0,-0.0017,288.7483,0.0303,6.78,34.32
66560,1034.2,4,Common-Source Amplifier,68.7964,30.0,-0.0008,273.5615,0.0377,6.78,34.32
66688,1036.1,4,Common-Source Amplifier,68.6822,30.0,-0.0000,287.3642,0.0396,7.75,34.37
66816,1037.9,4,Common-Source Amplifier,68.9249,30.0,-0.0026,229.1229,0.0867,5.32,35.02
66944,1039.9,4,Common-Source Amplifier,68.8286,30.0,0.0428,147.6766,0.2440,1.73,37.53
67072,1041.9,4,Common-Source Amplifier,69.1582,30.0,0.0228,234.9893,0.1846,3.58,36.77
67200,1043.8,4,Common-Source Amplifier,68.6154,30.0,-0.0001,345.3228,0.0914,5.84,37.20
67328,1045.7,4,Common-Source Amplifier,68.6354,30.0,0.0055,315.7806,0.0553,7.25,35.13
67456,1047.6,4,Common-Source Amplifier,68.6639,30.0,-0.0035,302.7936,0.0441,7.25,35.13
67584,1049.5,4,Common-Source Amplifier,68.7293,30.0,-0.0041,326.9658,0.0543,8.27,33.54
67712,1051.4,4,Common-Source Amplifier,68.7348,30.0,-0.0043,300.2519,0.0937,8.79,32.70
67840,1053.4,4,Common-Source Amplifier,68.8546,30.0,0.0047,214.2839,0.0457,4.92,34.91
67968,1055.3,4,Common-Source Amplifier,68.6822,30.0,-0.0000,297.6157,0.0073,7.75,34.37
68096,1057.2,4,Common-Source Amplifier,68.7136,30.0,-0.0003,310.8008,0.0101,8.27,33.54
68224,1059.1,4,Common-Source Amplifier,68.6602,30.0,-0.0015,243.1110,0.0194,6.78,35.82
68352,1061.0,4,Common-Source Amplifier,68.6822,30.0,0.0000,282.9739,0.0113,7.75,34.37
68480,1062.9,4,Common-Source Amplifier,68.6574,30.0,-0.0003,246.5884,0.0172,7.25,35.13
68608,1064.9,4,Common-Source Amplifier,68.7591,30.0,-0.0030,295.0064,0.0464,8.79,32.70
68736,1066.7,4,Common-Source Amplifier,68.6639,30.0,0.0048,271.5040,0.0174,7.75,34.37
68864,1068.6,4,Common-Source Amplifier,68.6822,30.0,0.0000,275.9228,0.0063,7.75,34.37
68992,1070.6,4,Common-Source Amplifier,68.6668,30.0,0.0001,260.0660,0.0056,7.25,35.13
69120,1072.5,4,Common-Source Amplifier,68.6822,30.0,0.0000,285.7152,0.0036,7.75,34.37
69248,1074.5,4,Common-Source Amplifier,68.6822,30.0,0.0000,283.7473,0.0035,7.75,34.37
69376,1076.4,4,Common-Source Amplifier,68.6822,30.0,0.0000,276.7326,0.0041,7.75,34.37
69504,1078.3,4,Common-Source Amplifier,68.6822,30.0,0.0000,269.2143,0.0042,7.75,34.37
69632,1080.1,4,Common-Source Amplifier,68.6822,30.0,0.0000,266.4964,0.0049,7.75,34.37
69760,1082.1,4,Common-Source Amplifier,68.6822,30.0,0.0000,270.1669,0.0044,7.75,34.37
69888,1084.0,4,Common-Source Amplifier,68.6822,30.0,0.0000,262.7261,0.0047,7.75,34.37
70016,1086.0,4,Common-Source Amplifier,68.6822,30.0,-0.0000,267.7187,0.0049,7.75,34.37
70144,1088.0,4,Common-Source Amplifier,68.6822,30.0,-0.0000,257.8896,0.0051,7.75,34.37
70272,1089.8,4,Common-Source Amplifier,68.6822,30.0,0.0000,264.3819,0.0139,7.75,34.37
70400,1091.7,4,Common-Source Amplifier,68.7136,30.0,-0.0020,295.4576,0.0396,8.27,33.54
70528,1093.7,4,Common-Source Amplifier,68.6535,30.0,0.0022,257.6733,0.0501,7.25,35.13
70656,1095.6,4,Common-Source Amplifier,68.8831,30.0,-0.0016,222.0760,0.0575,5.91,33.40
70784,1097.5,4,Common-Source Amplifier,68.6660,30.0,0.0008,261.9345,0.0363,8.27,33.54
70912,1099.4,4,Common-Source Amplifier,68.6352,30.0,0.0000,250.2550,0.0387,7.25,35.13
71040,1101.3,4,Common-Source Amplifier,68.6300,30.0,-0.0142,216.2611,0.0500,5.79,37.33
71168,1103.3,4,Common-Source Amplifier,68.6660,30.0,-0.0050,308.5462,0.0381,8.27,33.54
71296,1105.2,4,Common-Source Amplifier,68.6822,30.0,-0.0000,285.7093,0.0363,7.75,34.37
71424,1107.2,4,Common-Source Amplifier,68.6822,30.0,-0.0000,278.4155,0.0491,7.75,34.37
71552,1109.1,4,Common-Source Amplifier,69.0378,30.0,0.0066,177.2670,0.1102,3.96,34.86
71680,1111.0,4,Common-Source Amplifier,68.6402,30.0,-0.0006,289.4183,0.0728,7.25,35.13
71808,1113.0,4,Common-Source Amplifier,68.6540,30.0,0.0003,258.8696,0.0701,7.77,34.29
71936,1114.9,4,Common-Source Amplifier,68.7047,30.0,-0.0064,267.7564,0.0762,8.30,33.46
72064,1116.9,4,Common-Source Amplifier,68.6548,30.0,-0.0057,246.0579,0.0475,6.76,35.88
72192,1118.8,4,Common-Source Amplifier,68.7282,30.0,-0.0052,297.2580,0.0566,8.30,33.46
72320,1120.7,4,Common-Source Amplifier,68.6905,30.0,-0.0027,259.8266,0.0312,5.39,34.23
72448,1122.7,4,Common-Source Amplifier,68.6822,30.0,-0.0000,268.1057,0.0225,7.75,34.37
72576,1124.6,4,Common-Source Amplifier,68.3522,30.0,0.0076,162.7574,0.0525,3.96,34.86
72704,1126.5,4,Common-Source Amplifier,68.6822,30.0,-0.0000,284.9646,0.0147,7.75,34.37
72832,1128.4,4,Common-Source Amplifier,68.6822,30.0,0.0000,278.3934,0.0174,7.75,34.37
72960,1130.3,4,Common-Source Amplifier,68.6289,30.0,-0.0013,224.3308,0.0248,6.29,36.57
73088,1132.3,4,Common-Source Amplifier,68.7079,30.0,-0.0011,301.1220,0.0130,8.27,33.54
73216,1134.2,4,Common-Source Amplifier,68.6746,30.0,-0.0038,263.7740,0.0108,6.78,35.82
73344,1136.1,4,Common-Source Amplifier,68.7136,30.0,-0.0062,270.7904,0.0399,8.27,33.54
73472,1138.0,4,Common-Source Amplifier,66.7769,30.0,-0.0031,291.0117,0.0593,9.68,34.46
73600,1139.8,4,Common-Source Amplifier,68.0471,30.0,0.0047,276.8030,0.0176,7.75,34.37
73728,1141.8,4,Common-Source Amplifier,68.6822,30.0,0.0000,273.5599,0.0117,7.75,34.37
73856,1143.8,4,Common-Source Amplifier,68.6822,30.0,-0.0000,274.9935,0.0105,7.75,34.37
73984,1145.7,4,Common-Source Amplifier,68.6574,30.0,-0.0001,234.6143,0.0176,7.25,35.13
74112,1147.7,4,Common-Source Amplifier,68.7816,30.0,0.0151,259.9293,0.1210,9.31,31.87
74240,1149.6,4,Common-Source Amplifier,68.6822,30.0,0.0000,303.9999,0.0215,7.75,34.37
74368,1151.5,4,Common-Source Amplifier,68.7314,30.0,-0.0091,263.0818,0.0299,6.29,35.08
74496,1153.4,4,Common-Source Amplifier,68.7293,30.0,-0.0017,301.5394,0.0313,8.27,33.54
74624,1155.3,4,Common-Source Amplifier,68.6963,30.0,-0.0037,254.6860,0.0498,7.77,34.29
74752,1157.2,4,Common-Source Amplifier,68.6705,30.0,-0.0018,271.4533,0.0530,7.75,34.37
74880,1159.2,4,Common-Source Amplifier,68.9580,30.0,0.0016,307.0530,0.0643,3.44,35.69
75008,1161.0,4,Common-Source Amplifier,68.6357,30.0,-0.0159,299.9063,0.1072,6.76,35.88
75136,1162.9,4,Common-Source Amplifier,66.8631,30.0,-0.0167,317.2101,0.1575,9.86,30.94
